INSERT INTO `dede_kwlog` VALUES('403','http://finance.ifeng.com/a/20161006/14920763_0.shtml','成功采集文章《海外投资者看空中国楼市 从做空这只中国股票开始》','1475734620');
INSERT INTO `dede_kwlog` VALUES('404','','更新文章《海外投资者看空中国楼市 从做空这只中国股票开始》','1475734621');
INSERT INTO `dede_kwlog` VALUES('408','','下载图片 http://y2.ifengimg.com/a/2016_03/73747c7710a78dd.png 成功！','1475734626');
INSERT INTO `dede_kwlog` VALUES('410','','更新文章《御灵泽金：现货天然气投资常见三大问题该如何避免？》','1475734628');
INSERT INTO `dede_kwlog` VALUES('416','','更新文章《中国投资开发股价上升21%》','1475734635');
INSERT INTO `dede_kwlog` VALUES('419','http://stock.eastmoney.com/news/1611,20161004670254771.html','成功采集文章《为扩张云业务 微软近一年在欧投资超过30亿美元》','1475734640');
INSERT INTO `dede_kwlog` VALUES('421','','finish::采集完毕，所有可采集栏目已达设置的采集上限条数','1475734642');
INSERT INTO `dede_kwlog` VALUES('424','http://www.cgbchina.com.cn/Channel/3404668','标题不符合要求，放弃采集该链接','1475734833');
INSERT INTO `dede_kwlog` VALUES('425','http://www.icbc.com.cn/ICBC/%e7%84%a6%e7%82%b9%e5%85%b3%e6%b3%a8/%e4%b8%93%e9%a2%98%e6%96%87%e7%ab%a','本链接未能识别出文章，跳过','1475734836');
INSERT INTO `dede_kwlog` VALUES('426','http://www.shuangyashan.gov.cn/NewCMS/index/html/zsyz/index.jsp','本链接未能识别出文章，跳过','1475734837');
INSERT INTO `dede_kwlog` VALUES('427','搜索\"投资指南\"第3页','完成本次列表抓取，共采集到文章网址数：11','1475734838');
INSERT INTO `dede_kwlog` VALUES('428','http://www.jjxw.cn/syxw/7755112.html','成功采集文章《设立前海外商投资企业办事指南》','1475734840');
INSERT INTO `dede_kwlog` VALUES('429','','更新文章《设立前海外商投资企业办事指南》','1475734840');
INSERT INTO `dede_kwlog` VALUES('430','','下载图片 http://www.jjxw.cn/syxw/uploads/image/201609/54773cad84ed.jpg 成功！','1475734841');
INSERT INTO `dede_kwlog` VALUES('431','','下载图片 http://www.jjxw.cn/syxw/uploads/image/201609/cc23b4056fb1.jpg 成功！','1475734841');
INSERT INTO `dede_kwlog` VALUES('432','http://gold.cnfol.com/jigoulunjin/20160928/23549238.shtml','成功采集文章《幸福投资网：美元震荡上行 黄金白银承压大跌》','1475734842');
INSERT INTO `dede_kwlog` VALUES('434','','下载图片 http://i0.cnfolimg.com/file/201508/erweima_201508241155149690.jpg 成功！','1475734843');
INSERT INTO `dede_kwlog` VALUES('435','','下载图片 http://i9.cnfolimg.com/file/201609/3_201609281439027553.jpg 成功！','1475734844');
INSERT INTO `dede_kwlog` VALUES('436','','下载图片 http://i2.cnfolimg.com/file/201609/2_201609281439026464.jpg 成功！','1475734846');
INSERT INTO `dede_kwlog` VALUES('438','http://gold.cnfol.com/mingjiadianjin/20160929/23555357.shtml','成功采集文章《康燮：投资者关注升息预期，金价延续下行走势》','1475734848');
INSERT INTO `dede_kwlog` VALUES('442','','更新文章《幸福投资网：白银回落企稳 关注低多机会》','1475734852');
INSERT INTO `dede_kwlog` VALUES('439','','更新文章《康燮：投资者关注升息预期，金价延续下行走势》','1475734849');
INSERT INTO `dede_kwlog` VALUES('440','','下载图片 http://i4.cnfolimg.com/fxstg/adab5c16b55902a1e553e79b2cc94cbe.png 成功！','1475734850');
INSERT INTO `dede_kwlog` VALUES('441','http://gold.cnfol.com/baiyin/20160929/23557612.shtml','成功采集文章《幸福投资网：白银回落企稳 关注低多机会》','1475734851');
INSERT INTO `dede_kwlog` VALUES('443','','下载图片 http://i4.cnfolimg.com/file/201609/1_201609291636485348.jpg 成功！','1475734853');
INSERT INTO `dede_kwlog` VALUES('446','http://gold.cnfol.com/jigoulunjin/20160930/23564976.shtml','成功采集文章《幸福投资网：黄金白银艰难筑底 原油继续强势上攻》','1475734858');
INSERT INTO `dede_kwlog` VALUES('447','','更新文章《幸福投资网：黄金白银艰难筑底 原油继续强势上攻》','1475734859');
INSERT INTO `dede_kwlog` VALUES('448','','下载图片 http://i0.cnfolimg.com/file/201508/erweima_201508241155149690.jpg 成功！','1475734860');
INSERT INTO `dede_kwlog` VALUES('449','','下载图片 http://i0.cnfolimg.com/file/201609/3_201609301408478007.jpg 成功！','1475734861');
INSERT INTO `dede_kwlog` VALUES('450','','下载图片 http://i1.cnfolimg.com/file/201609/2_201609301408468968.jpg 成功！','1475734862');
INSERT INTO `dede_kwlog` VALUES('451','','下载图片 http://i8.cnfolimg.com/file/201609/1_201609301408467816.jpg 成功！','1475734866');
INSERT INTO `dede_kwlog` VALUES('453','搜索\"即时新闻\"第0页','完成本次列表抓取，共采集到文章网址数：10','1475735012');
INSERT INTO `dede_kwlog` VALUES('454','http://www.wj001.com/news/china/2016-10-06/1539736.html','成功采集文章《南京一中学校内施工 发现2枚迫击炮弹》','1475735013');
INSERT INTO `dede_kwlog` VALUES('456','','下载图片 http://pic.yangtse.com/d/file/yangtse/shehui/2016/10/05/c631fe64261774e4c9eadf2a29ed617b.jpg 成功！','1475735014');
INSERT INTO `dede_kwlog` VALUES('458','http://www.wj001.com/news/china/2016-10-06/1539400.html','成功采集文章《女子住宾馆被虫咬疼痛惊醒 经诊断为面部神经炎》','1475735016');
INSERT INTO `dede_kwlog` VALUES('459','','更新文章《女子住宾馆被虫咬疼痛惊醒 经诊断为面部神经炎》','1475735017');
INSERT INTO `dede_kwlog` VALUES('460','http://news.gmw.cn/2016-10/06/content_22307809.htm','成功采集文章《靠一双“圣手”他们拨开历史的浮尘让珍品重现于世》','1475735019');
INSERT INTO `dede_kwlog` VALUES('463','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/5074920499437649964.jpg 成功！','1475735022');
INSERT INTO `dede_kwlog` VALUES('461','','更新文章《靠一双“圣手”他们拨开历史的浮尘让珍品重现于世》','1475735020');
INSERT INTO `dede_kwlog` VALUES('462','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/5741195151590208707.jpg 成功！','1475735021');
INSERT INTO `dede_kwlog` VALUES('464','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/538132939598284523.jpg 成功！','1475735023');
INSERT INTO `dede_kwlog` VALUES('465','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/4575981812763217775.jpg 成功！','1475735024');
INSERT INTO `dede_kwlog` VALUES('466','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/5320896489264924694.jpg 成功！','1475735025');
INSERT INTO `dede_kwlog` VALUES('471','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/1580481296955914499.jpg 成功！','1475735032');
INSERT INTO `dede_kwlog` VALUES('472','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/7012655416241048025.jpg 成功！','1475735033');
INSERT INTO `dede_kwlog` VALUES('473','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/8618560060666526211.jpg 成功！','1475735034');
INSERT INTO `dede_kwlog` VALUES('488','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/458493699428994721.jpg 成功！','1475735055');
INSERT INTO `dede_kwlog` VALUES('474','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/8319297291110009620.jpg 成功！','1475735035');
INSERT INTO `dede_kwlog` VALUES('475','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/7842486264047158344.jpg 成功！','1475735036');
INSERT INTO `dede_kwlog` VALUES('482','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/8161522600288828808.jpg 成功！','1475735043');
INSERT INTO `dede_kwlog` VALUES('476','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/8372325412360111968.jpg 成功！','1475735037');
